simFourFactors(wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsAwayFS, wizardsFSD,cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersHomeFS, cavaliersFSD)
simFourFactors(thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderAwayFS, thunderFSD,rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsHomeFS, rocketsFSD)
simFourFactors(nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsAwayFS, nuggetsFSD,grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesHomeFS, grizzliesFSD)
simFourFactors(heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatAwayFS, heatFSD,bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksHomeFS, bucksFSD)
simFourFactors(sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsAwayFS, sunsFSD,timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesHomeFS, timberwolvesFSD)
simFourFactors(raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsAwayFS, raptorsFSD,magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicHomeFS, magicFSD)
simFourFactors(sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersAwayFS, sixersFSD,blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersHomeFS, blazersFSD)
simFourFactors(spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursAwayFS, spursFSD,mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksHomeFS, mavericksFSD)
simFourFactors(bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksAwayFS, bucksFSD,pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsHomeFS, pistonsFSD)
simFourFactors(jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzAwayFS, jazzFSD,clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersHomeFS, clippersFSD)
simFourFactors(celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsAwayFS, celticsFSD,kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsHomeFS, kingsFSD)
simFourFactors(bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsAwayFS, bobcatsFSD,bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsHomeFS, bullsFSD)
simFourFactors(hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksAwayFS, hawksFSD,rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsHomeFS, rocketsFSD)
simFourFactors(grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesAwayFS, grizzliesFSD,pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersHomeFS, pacersFSD)
simFourFactors(sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsAwayFS, sunsFSD,thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderHomeFS, thunderFSD)
simFourFactors(heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatAwayFS, heatFSD,magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicHomeFS, magicFSD)
simFourFactors(netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsAwayFS, netsFSD,spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursHomeFS, spursFSD)
simFourFactors(clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersAwayFS, clippersFSD,nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsHomeFS, nuggetsFSD)
simFourFactors(kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsAwayFS, kingsFSD,pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsHomeFS, pistonsFSD)
simFourFactors(sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersAwayFS, sixersFSD,lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersHomeFS, lakersFSD)
simFourFactors(hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksAwayFS, hawksFSD,hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsHomeFS, hornetsFSD)
simFourFactors(blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersAwayFS, blazersFSD,knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksHomeFS, knicksFSD)
simFourFactors(mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksAwayFS, mavericksFSD,wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsHomeFS, wizardsFSD)
simFourFactors(grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesAwayFS, grizzliesFSD,celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsHomeFS, celticsFSD)
simFourFactors(kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsAwayFS, kingsFSD,cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersHomeFS, cavaliersFSD)
simFourFactors(clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersAwayFS, clippersFSD,warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsHomeFS, warriorsFSD)
simFourFactors(hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsAwayFS, hornetsFSD,rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsHomeFS, rocketsFSD)
simFourFactors(wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsAwayFS, wizardsFSD,pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersHomeFS, pacersFSD)
simFourFactors(mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksAwayFS, mavericksFSD,heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatHomeFS, heatFSD)
simFourFactors(spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursAwayFS, spursFSD,bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksHomeFS, bucksFSD)
simFourFactors(netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsAwayFS, netsFSD,thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderHomeFS, thunderFSD)
simFourFactors(bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsAwayFS, bullsFSD,magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicHomeFS, magicFSD)
simFourFactors(sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersAwayFS, sixersFSD,sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsHomeFS, sunsFSD)
simFourFactors(blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersAwayFS, blazersFSD,raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsHomeFS, raptorsFSD)
simFourFactors(timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesAwayFS, timberwolvesFSD,jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzHomeFS, jazzFSD)
simFourFactors(timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesAwayFS, timberwolvesFSD,nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsHomeFS, nuggetsFSD)
simFourFactors(spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursAwayFS, spursFSD,knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksHomeFS, knicksFSD)
simFourFactors(pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersAwayFS, pacersFSD,celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsHomeFS, celticsFSD)
simFourFactors(cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersAwayFS, cavaliersFSD,bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsHomeFS, bobcatsFSD)
simFourFactors(hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksAwayFS, hawksFSD,pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsHomeFS, pistonsFSD)
simFourFactors(lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersAwayFS, lakersFSD,clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersHomeFS, clippersFSD)
simFourFactors(blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersAwayFS, blazersFSD,grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesHomeFS, grizzliesFSD)
simFourFactors(bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsAwayFS, bullsFSD,heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatHomeFS, heatFSD)
simFourFactors(rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsAwayFS, rocketsFSD,bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksHomeFS, bucksFSD)
simFourFactors(sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersAwayFS, sixersFSD,thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderHomeFS, thunderFSD)
simFourFactors(jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzAwayFS, jazzFSD,sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsHomeFS, sunsFSD)
simFourFactors(kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsAwayFS, kingsFSD,raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsHomeFS, raptorsFSD)
simFourFactors(netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsAwayFS, netsFSD,wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsHomeFS, wizardsFSD)
simFourFactors(celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsAwayFS, celticsFSD,hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksHomeFS, hawksFSD)
simFourFactors(kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsAwayFS, kingsFSD,netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsHomeFS, netsFSD)
simFourFactors(rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsAwayFS, rocketsFSD,cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersHomeFS, cavaliersFSD)
simFourFactors(hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsAwayFS, hornetsFSD,mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksHomeFS, mavericksFSD)
simFourFactors(jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzAwayFS, jazzFSD,nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsHomeFS, nuggetsFSD)
simFourFactors(bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksAwayFS, bucksFSD,pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersHomeFS, pacersFSD)
simFourFactors(warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsAwayFS, warriorsFSD,clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersHomeFS, clippersFSD)
simFourFactors(blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersAwayFS, blazersFSD,timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesHomeFS, timberwolvesFSD)
simFourFactors(knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksAwayFS, knicksFSD,magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicHomeFS, magicFSD)
simFourFactors(sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersAwayFS, sixersFSD,spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursHomeFS, spursFSD)
simFourFactors(bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsAwayFS, bobcatsFSD,pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsHomeFS, pistonsFSD)
simFourFactors(nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsAwayFS, nuggetsFSD,lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersHomeFS, lakersFSD)
simFourFactors(wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsAwayFS, wizardsFSD,heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatHomeFS, heatFSD)
simFourFactors(grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesAwayFS, grizzliesFSD,sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsHomeFS, sunsFSD)
simFourFactors(thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderAwayFS, thunderFSD,raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsHomeFS, raptorsFSD)
simFourFactors(cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersAwayFS, cavaliersFSD,bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsHomeFS, bullsFSD)
simFourFactors(spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursAwayFS, spursFSD,hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsHomeFS, hornetsFSD)
simFourFactors(celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsAwayFS, celticsFSD,knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksHomeFS, knicksFSD)
simFourFactors(magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicAwayFS, magicFSD,blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersHomeFS, blazersFSD)
simFourFactors(grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesAwayFS, grizzliesFSD,kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsHomeFS, kingsFSD)
simFourFactors(mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksAwayFS, mavericksFSD,jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzHomeFS, jazzFSD)
simFourFactors(thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderAwayFS, thunderFSD,wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsHomeFS, wizardsFSD)
simFourFactors(lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersAwayFS, lakersFSD,rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsHomeFS, rocketsFSD)
simFourFactors(heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatAwayFS, heatFSD,pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersHomeFS, pacersFSD)
simFourFactors(sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsAwayFS, sunsFSD,bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksHomeFS, bucksFSD)
simFourFactors(hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksAwayFS, hawksFSD,timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesHomeFS, timberwolvesFSD)
simFourFactors(netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsAwayFS, netsFSD,sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersHomeFS, sixersFSD)
simFourFactors(sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsAwayFS, sunsFSD,celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsHomeFS, celticsFSD)
simFourFactors(jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzAwayFS, jazzFSD,bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsHomeFS, bobcatsFSD)
simFourFactors(bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksAwayFS, bucksFSD,bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsHomeFS, bullsFSD)
simFourFactors(hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksAwayFS, hawksFSD,cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersHomeFS, cavaliersFSD)
simFourFactors(magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicAwayFS, magicFSD,nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsHomeFS, nuggetsFSD)
simFourFactors(grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesAwayFS, grizzliesFSD,warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsHomeFS, warriorsFSD)
simFourFactors(mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksAwayFS, mavericksFSD,clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersHomeFS, clippersFSD)
simFourFactors(rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsAwayFS, rocketsFSD,hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsHomeFS, hornetsFSD)
simFourFactors(timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesAwayFS, timberwolvesFSD,thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderHomeFS, thunderFSD)
simFourFactors(lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersAwayFS, lakersFSD,spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursHomeFS, spursFSD)
simFourFactors(sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersAwayFS, sixersFSD,raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsHomeFS, raptorsFSD)
simFourFactors(knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksAwayFS, knicksFSD,pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersHomeFS, pacersFSD)
simFourFactors(heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatAwayFS, heatFSD,blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersHomeFS, blazersFSD)
simFourFactors(mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksAwayFS, mavericksFSD,kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsHomeFS, kingsFSD)
simFourFactors(jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzAwayFS, jazzFSD,hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksHomeFS, hawksFSD)
simFourFactors(rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsAwayFS, rocketsFSD,celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsHomeFS, celticsFSD)
simFourFactors(sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsAwayFS, sunsFSD,netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsHomeFS, netsFSD)
simFourFactors(cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersAwayFS, cavaliersFSD,nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsHomeFS, nuggetsFSD)
simFourFactors(blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersAwayFS, blazersFSD,warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsHomeFS, warriorsFSD)
simFourFactors(thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderAwayFS, thunderFSD,lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersHomeFS, lakersFSD)
simFourFactors(spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursAwayFS, spursFSD,grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesHomeFS, grizzliesFSD)
simFourFactors(pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsAwayFS, pistonsFSD,bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksHomeFS, bucksFSD)
simFourFactors(timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesAwayFS, timberwolvesFSD,hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsHomeFS, hornetsFSD)
simFourFactors(bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsAwayFS, bullsFSD,knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksHomeFS, knicksFSD)
simFourFactors(bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsAwayFS, bobcatsFSD,raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsHomeFS, raptorsFSD)
simFourFactors(sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsAwayFS, sunsFSD,bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsHomeFS, bullsFSD)
simFourFactors(grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesAwayFS, grizzliesFSD,mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksHomeFS, mavericksFSD)
simFourFactors(jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzAwayFS, jazzFSD,pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsHomeFS, pistonsFSD)
simFourFactors(bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsAwayFS, bobcatsFSD,pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersHomeFS, pacersFSD)
simFourFactors(magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicAwayFS, magicFSD,clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersHomeFS, clippersFSD)
simFourFactors(rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsAwayFS, rocketsFSD,sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersHomeFS, sixersFSD)
simFourFactors(heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatAwayFS, heatFSD,kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsHomeFS, kingsFSD)
simFourFactors(hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksAwayFS, hawksFSD,wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsHomeFS, wizardsFSD)
simFourFactors(pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersAwayFS, pacersFSD,netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsHomeFS, netsFSD)
simFourFactors(warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsAwayFS, warriorsFSD,nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsHomeFS, nuggetsFSD)
simFourFactors(cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersAwayFS, cavaliersFSD,lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersHomeFS, lakersFSD)
simFourFactors(hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsAwayFS, hornetsFSD,knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksHomeFS, knicksFSD)
simFourFactors(thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderAwayFS, thunderFSD,blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersHomeFS, blazersFSD)
simFourFactors(timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesAwayFS, timberwolvesFSD,spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursHomeFS, spursFSD)
simFourFactors(bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksAwayFS, bucksFSD,raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsHomeFS, raptorsFSD)
simFourFactors(bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsAwayFS, bobcatsFSD,celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsHomeFS, celticsFSD)
simFourFactors(hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksAwayFS, hawksFSD,bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsHomeFS, bullsFSD)
